code,term
703137001,Type I diabetes mellitus in remission
706891008,Neuropathy due to unstable diabetes mellitus type 1
706894000,Retinopathy due to unstable diabetes mellitus type 1
712882000,Autonomic neuropathy due to type 1 diabetes mellitus
713702000,Gastroparesis due to type 1 diabetes mellitus
713705003,Polyneuropathy due to type 1 diabetes mellitus
71701000119105,Hypertension in chronic kidney disease due to type 1 diabetes mellitus
71721000119101,Nephrotic syndrome due to type 1 diabetes mellitus
71771000119100,Neuropathic arthropathy due to type 1 diabetes mellitus
71791000119104,Peripheral neuropathy due to type 1 diabetes mellitus
72021000119109,Dermopathy due to type 1 diabetes mellitus
72031000119107,Severe malnutrition due to type 1 diabetes mellitus
72041000119103,Osteomyelitis due to type 1 diabetes mellitus
721283000,Acidosis due to type 1 diabetes mellitus
72141000119104,Chronic ulcer of skin due to type 1 diabetes mellitus
739681000,Disorder of eye due to type 1 diabetes mellitus
754101000000103,Type I diabetic dietary review
754461000000105,Referral to type I diabetes structured education programme
789542009,Neuropathy due to type 1 diabetes mellitus
789571005,Ulcer of heel due to type 1 diabetes mellitus
789572003,Ulcer of midfoot due to type 1 diabetes mellitus
82571000119107,Traction detachment of retina due to type 1 diabetes mellitus
82581000119105,Rubeosis iridis due to type 1 diabetes mellitus
84371000119108,Hypoglycemia due to type 1 diabetes mellitus
870528001,Newly diagnosed type 1 diabetes mellitus
87471000119106,Ulcer of ankle due to type 1 diabetes mellitus
87481000119109,Heel AND/OR midfoot ulcer due to type 1 diabetes mellitus
87491000119107,Ulcer of forefoot due to type 1 diabetes mellitus
90721000119101,Chronic kidney disease stage 1 due to type 1 diabetes mellitus
90731000119103,Chronic kidney disease stage 2 due to type 1 diabetes mellitus
90741000119107,Chronic kidney disease stage 3 due to type 1 diabetes mellitus
90751000119109,Chronic kidney disease stage 4 due to type 1 diabetes mellitus
90761000119106,Chronic kidney disease stage 5 due to type 1 diabetes mellitus
90771000119100,End stage renal disease on dialysis due to type 1 diabetes mellitus
96441000119101,Chronic kidney disease due to type 1 diabetes mellitus
